# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   1 !  151.6   0.0   2.1e-45   4.2e-40      55     299 ..      59     324 ..      50     357 .. 0.90

>> MGYP001226085920  PL=11 UP=0 BIOMES=0110000000000 LEN=173 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.7   0.1     2e-45   4.1e-40      74     227 ..      20     173 .]       4     173 .] 0.94

>> MGYP001274567960  PL=10 UP=0 BIOMES=0110000000000 LEN=353 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.5   0.0   2.3e-45   4.7e-40     121     297 ..       2     186 ..       1     229 [. 0.87

>> MGYP000161904683  PL=01 UP=0 BIOMES=0110000000000 LEN=257 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.5   0.0   2.3e-45   4.6e-40     132     300 ..       2     186 ..       1     224 [. 0.88

>> MGYP001259000775  PL=11 UP=0 BIOMES=0110000000000 LEN=178 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.3   0.0   2.6e-45   5.3e-40      73     233 ..      13     176 ..       6     178 .] 0.91

>> MGYP001274903035  PL=11 UP=0 BIOMES=0110000000000 LEN=206 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.0   0.0   3.2e-45   6.4e-40      73     268 ..      10     206 .]       3     206 .] 0.94

>> MGYP001273616545  PL=11 UP=0 BIOMES=0110000000000 LEN=195 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  151.0   0.0   3.2e-45   6.5e-40      99     283 ..       1     194 [.       1     195 [] 0.95

>> MGYP001236938458  PL=01 UP=0 BIOMES=0110000000000 LEN=178 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.9   0.1   3.4e-45   6.9e-40      44     198 ..      24     176 ..      17     178 .] 0.95

>> MGYP001283153554  PL=00 UP=0 BIOMES=0110000000000 LEN=392 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.6   0.1   4.2e-45   8.4e-40      71     221 ..      54     206 ..      29     228 .. 0.90

>> MGYP001270596084  PL=10 UP=0 BIOMES=0110000000000 LEN=321 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.9   0.0   3.5e-45   7.1e-40      67     291 ..      13     259 ..       1     302 [. 0.88

>> MGYP001066761880  PL=01 UP=0 BIOMES=0100000000000 LEN=217 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.7   0.0   4.1e-45   8.3e-40      73     235 ..      52     216 ..      22     217 .] 0.93

>> MGYP001239392211  PL=11 UP=0 BIOMES=0110000000000 LEN=266 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.0   0.0   6.3e-45   1.3e-39     115     302 ..       1     192 [.       1     231 [. 0.90

>> MGYP001253271584  PL=01 UP=0 BIOMES=0110000000000 LEN=184 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  150.1   0.2   6.3e-45   1.3e-39      72     240 ..      15     184 .]       3     184 .] 0.94

>> MGYP001053923602  PL=11 UP=0 BIOMES=0110000000000 LEN=178 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.6   0.0   8.9e-45   1.8e-39      89     252 ..       8     177 ..       3     178 .] 0.96

>> MGYP001220374087  PL=01 UP=0 BIOMES=0110000000000 LEN=212 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  149.1   0.1   1.2e-44   2.5e-39      53     201 ..      53     204 ..      46     211 .. 0.90

>> MGYP001236985730  PL=11 UP=0 BIOMES=0110000000000 LEN=178 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.7   0.0   1.7e-44   3.3e-39      74     244 ..       1     178 []       1     178 [] 0.97

>> MGYP001276200007  PL=01 UP=0 BIOMES=0110000000000 LEN=280 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.2   0.0   2.3e-44   4.7e-39      90     290 ..       2     204 ..       1     255 [. 0.92

>> MGYP000909728098  PL=01 UP=0 BIOMES=1000000000000 LEN=197 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  148.1   0.0   2.5e-44   5.1e-39      72     208 ..      57     194 ..      32     197 .] 0.88

>> MGYP001242289249  PL=01 UP=0 BIOMES=0110000000000 LEN=357 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  147.5   0.0   3.8e-44   7.6e-39      53     308 ..      52     330 ..      40     350 .. 0.89

>> MGYP001275215742  PL=10 UP=0 BIOMES=0110000000000 LEN=195 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  146.6   0.1     7e-44   1.4e-38      50     216 ..      31     195 .]      23     195 .] 0.94

>> MGYP001243656572  PL=01 UP=0 BIOMES=0110000000000 LEN=442 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.9   0.0   1.1e-43   2.3e-38      54     291 ..      62     325 ..      49     371 .. 0.87

>> MGYP001252931166  PL=10 UP=0 BIOMES=0110000000000 LEN=396 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.3   0.0   1.7e-43   3.5e-38      56     249 ..      23     217 ..      16     231 .. 0.92

>> MGYP001236971456  PL=11 UP=0 BIOMES=0110000000000 LEN=285 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.6   0.0   1.5e-43     3e-38      71     291 ..       6     247 ..       2     279 .. 0.91

>> MGYP001283082022  PL=00 UP=0 BIOMES=0110000000000 LEN=375 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.5   0.0   1.6e-43   3.2e-38      54     291 ..      52     312 ..      39     360 .. 0.86

>> MGYP001263698489  PL=11 UP=0 BIOMES=0110000000000 LEN=185 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.6   0.0   1.4e-43   2.9e-38      72     219 ..      36     185 .]      11     185 .] 0.91

>> MGYP000904272640  PL=01 UP=0 BIOMES=1000000000000 LEN=134 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.6   0.1   1.4e-43   2.8e-38     171     302 ..       1     133 [.       1     134 [] 0.97

>> MGYP001238380049  PL=10 UP=0 BIOMES=0110000000000 LEN=231 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.4   0.0   1.6e-43   3.3e-38      57     255 ..      28     228 ..      20     231 .] 0.91

>> MGYP000896522986  PL=11 UP=0 BIOMES=0110000000000 LEN=355 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.2   0.0   1.8e-43   3.7e-38      55     296 ..      57     324 ..      51     350 .. 0.89

>> MGYP001269294637  PL=11 UP=0 BIOMES=0110000000000 LEN=221 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.4   0.0   1.7e-43   3.4e-38      56     241 ..      33     219 ..      25     221 .] 0.92

>> MGYP001274616891  PL=11 UP=0 BIOMES=0110000000000 LEN=294 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  145.3   0.0   1.8e-43   3.6e-38      74     298 ..       2     241 ..       1     278 [. 0.91

>> MGYP001248015576  PL=00 UP=0 BIOMES=0110000000000 LEN=383 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.9   0.0   2.4e-43   4.8e-38      54     297 ..      56     324 ..      53     368 .. 0.88

>> MGYP001280281781  PL=10 UP=0 BIOMES=0110000000000 LEN=201 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.8   0.0   2.4e-43   4.9e-38     107     298 ..       2     199 ..       1     201 [] 0.92

>> MGYP001280572925  PL=11 UP=0 BIOMES=0110000000000 LEN=183 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.8   0.1   2.6e-43   5.2e-38      70     238 ..       5     180 ..       1     183 [] 0.94

>> MGYP001257168065  PL=00 UP=0 BIOMES=0110000000000 LEN=385 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.3   0.0   3.5e-43     7e-38      55     300 ..      59     325 ..      41     366 .. 0.89

>> MGYP001242409018  PL=11 UP=0 BIOMES=0110000000000 LEN=179 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.1   0.2   4.1e-43   8.4e-38      72     196 ..      56     179 .]      36     179 .] 0.96

>> MGYP001262504029  PL=00 UP=0 BIOMES=0110000000000 LEN=333 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  136.9   0.0   6.1e-41   1.2e-35      56     255 ..      16     226 ..       4     237 .. 0.93

>> MGYP001247535692  PL=01 UP=0 BIOMES=0110000000000 LEN=317 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  143.4   0.0   6.8e-43   1.4e-37      56     296 ..      15     259 ..       9     294 .. 0.87

>> MGYP001228960860  PL=10 UP=0 BIOMES=0110000000000 LEN=314 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  143.1   0.0   8.2e-43   1.6e-37      70     291 ..       9     251 ..       3     302 .. 0.89

>> MGYP001231889489  PL=10 UP=0 BIOMES=0110000000000 LEN=363 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.9   0.0   9.2e-43   1.9e-37      53     290 ..      52     310 ..      43     354 .. 0.89

>> MGYP001258280912  PL=01 UP=0 BIOMES=0110000000000 LEN=363 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.8   0.0     1e-42     2e-37      56     300 ..      38     303 ..      30     332 .. 0.89

>> MGYP001273452262  PL=10 UP=0 BIOMES=0110000000000 LEN=350 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.8   0.0   9.9e-43     2e-37      53     290 ..      26     284 ..      18     333 .. 0.88

>> MGYP001242497945  PL=00 UP=0 BIOMES=0110000000000 LEN=381 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.7   0.0   1.1e-42   2.1e-37      56     308 ..      60     335 ..      53     363 .. 0.87

>> MGYP001067348459  PL=01 UP=0 BIOMES=0110000000000 LEN=210 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.8   0.1     1e-42   2.1e-37      56     229 ..      34     210 .]      27     210 .] 0.93

>> MGYP001235585490  PL=00 UP=0 BIOMES=0110000000000 LEN=377 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.5   0.0   1.2e-42   2.5e-37      53     308 ..      52     330 ..      40     355 .. 0.89

>> MGYP001272319054  PL=10 UP=0 BIOMES=0110000000000 LEN=166 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.4   0.2   1.3e-42   2.7e-37      72     194 ..      44     165 ..      24     166 .] 0.95

>> MGYP001235393623  PL=10 UP=0 BIOMES=0110000000000 LEN=265 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.2   0.0   1.5e-42   3.1e-37      56     274 ..      17     240 ..      11     263 .. 0.88

>> MGYP001250349648  PL=11 UP=0 BIOMES=0110000000000 LEN=190 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  142.3   0.0   1.4e-42   2.8e-37      97     280 ..       1     188 [.       1     190 [] 0.95

>> MGYP001269628726  PL=10 UP=0 BIOMES=0110000000000 LEN=326 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.6   0.0   2.3e-42   4.7e-37      56     299 ..       5     265 ..       2     302 .. 0.87

>> MGYP001276265295  PL=10 UP=0 BIOMES=0110000000000 LEN=299 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.4   0.0   2.7e-42   5.5e-37      77     296 ..      14     241 ..       3     276 .. 0.87

>> MGYP000223146550  PL=11 UP=0 BIOMES=0110000000000 LEN=193 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.3   0.0   2.9e-42   5.8e-37     113     289 ..       1     183 [.       1     190 [. 0.94

>> MGYP000902028787  PL=10 UP=0 BIOMES=0110000000000 LEN=237 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.2   0.0   3.1e-42   6.3e-37     149     331 ..       2     236 ..       1     237 [] 0.81

>> MGYP001222445551  PL=00 UP=1 BIOMES=0110000000000 LEN=388 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.0   0.0   3.6e-42   7.3e-37      54     295 ..      57     322 ..      53     351 .. 0.90

>> MGYP001233903194  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.9   0.0   3.8e-42   7.6e-37      55     290 ..      64     324 ..      58     369 .. 0.88

>> MGYP001259696943  PL=11 UP=0 BIOMES=0110000000000 LEN=167 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  141.0   0.0   3.6e-42   7.2e-37      82     248 ..       1     167 []       1     167 [] 0.95

>> MGYP001238284586  PL=11 UP=0 BIOMES=0110000000000 LEN=175 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.8   0.0     4e-42   8.1e-37      53     196 ..      29     175 .]      21     175 .] 0.90

>> MGYP001259700689  PL=01 UP=0 BIOMES=0110000000000 LEN=281 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.6   0.3   4.8e-42   9.6e-37      56     257 ..      26     236 ..       9     245 .. 0.93

>> MGYP001233115944  PL=10 UP=0 BIOMES=0110000000000 LEN=266 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.5   0.0   5.2e-42     1e-36     105     290 ..       3     191 ..       1     224 [. 0.91

>> MGYP001240960179  PL=11 UP=0 BIOMES=0110000000000 LEN=208 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.3   0.0   5.9e-42   1.2e-36     137     306 ..       3     176 ..       1     194 [. 0.88

>> MGYP001234119490  PL=01 UP=0 BIOMES=0110000000000 LEN=181 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.3   0.1   5.9e-42   1.2e-36      42     186 ..      33     175 ..       7     181 .] 0.92

>> MGYP001278708967  PL=00 UP=0 BIOMES=0110000000000 LEN=383 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.8   0.0   8.4e-42   1.7e-36      56     299 ..      58     322 ..      52     363 .. 0.87

>> MGYP000235110862  PL=01 UP=0 BIOMES=0110000000000 LEN=100 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.0   2.5     7e-42   1.4e-36      80     179 ..       2     100 .]       1     100 [] 0.98

>> MGYP000895680894  PL=10 UP=0 BIOMES=1000000000000 LEN=182 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  140.0   0.1     7e-42   1.4e-36      55     191 ..      51     182 .]       2     182 .] 0.87

>> MGYP001231614402  PL=10 UP=0 BIOMES=0110000000000 LEN=201 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.7   0.1   8.9e-42   1.8e-36      57     224 ..      31     199 ..      23     201 .] 0.88

>> MGYP001270641615  PL=01 UP=0 BIOMES=0110000000000 LEN=284 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.4   0.0   1.1e-41   2.2e-36      78     296 ..       6     226 ..       3     261 .. 0.89

>> MGYP001250483492  PL=00 UP=1 BIOMES=0110000000000 LEN=385 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.4   0.0   1.1e-41   2.2e-36      56     298 ..      60     327 ..      55     370 .. 0.87

>> MGYP001250628543  PL=00 UP=1 BIOMES=0110000000000 LEN=385 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.3   0.0   1.2e-41   2.4e-36      54     298 ..      58     327 ..      55     369 .. 0.88

>> MGYP001249415878  PL=01 UP=0 BIOMES=0110000000000 LEN=281 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.4   0.0   1.1e-41   2.3e-36      56     273 ..      17     239 ..      11     271 .. 0.89

>> MGYP001269660100  PL=11 UP=0 BIOMES=0110000000000 LEN=309 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.2   0.0   1.2e-41   2.5e-36      55     296 ..      15     283 ..       7     305 .. 0.89

>> MGYP001276559338  PL=01 UP=0 BIOMES=0110000000000 LEN=304 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.3   0.0   1.2e-41   2.4e-36      76     298 ..       1     246 [.       1     293 [. 0.89

>> MGYP001266425724  PL=01 UP=0 BIOMES=0110000000000 LEN=195 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  139.0   0.1   1.4e-41   2.9e-36      44     198 ..      37     192 ..       7     194 .. 0.85

>> MGYP000172696302  PL=00 UP=0 BIOMES=0110000000000 LEN=385 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.8   0.0   1.6e-41   3.3e-36      56     295 ..      60     324 ..      54     357 .. 0.89

>> MGYP001280534822  PL=01 UP=0 BIOMES=0110000000000 LEN=197 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  138.9   0.0   1.6e-41   3.2e-36     120     291 ..       1     187 [.       1     196 [. 0.94

>> MGYP001245108407  PL=00 UP=0 BIOMES=0110000000000 LEN=377 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
